longdist;internat;local;locplan;ldplan;age;sex;marital;car_own;status
50,91;21,21;124,6;Standard;Standard;68;M;M;N;Current
45,52;22,79;119,77;Standard;Standard;45;M;M;N;Closed
51,54;14,29;108,71;Standard;Standard;21;F;M;Y;Current
54,21;12,77;111,43;Standard;Discount;37;M;M;Y;Current
60,57;19;117,09;Standard;Standard;22;M;M;Y;Current
51,24;15,42;121,84;Discount;Discount;62;F;S;N;Closed
48,01;21,03;113,77;Standard;Standard;59;M;S;Y;Current
56,93;17,94;124,88;Discount;Discount;79;F;S;Y;Closed
51,67;19,24;112,97;Standard;Standard;23;F;S;N;Current
49,6;14,21;118,23;Standard;Standard;37;F;S;N;Current
47,13;12,77;120,92;Standard;Standard;39;F;S;N;Current
47,52;5,92;134,76;Standard;Standard;30;F;S;Y;Closed
46,04;8,08;121,17;Standard;Discount;41;F;M;N;Closed
43,13;14,99;120,55;Standard;Discount;57;M;M;N;Current
45,92;18,17;117,24;Discount;Standard;32;M;S;N;Closed
52,5;19,16;117,26;Standard;Standard;63;M;M;N;Closed
37,77;8,81;109,81;Standard;Discount;32;M;S;Y;Current
46,53;22,37;116,45;Standard;Standard;43;M;S;Y;Current
55,56;17,98;115,43;Standard;Standard;53;M;M;N;Current
48,42;18,61;109,22;Standard;Standard;80;M;M;Y;Current
52,18;19,55;120,77;Discount;Standard;76;M;M;Y;Closed
56,8;21,32;116,8;Standard;Standard;46;F;M;N;Current
40,94;13,88;115,36;Standard;Standard;29;M;M;N;Current
34,99;11,76;110,32;Discount;Discount;44;M;S;N;Closed
47,55;19,31;119,43;Discount;Standard;42;M;M;N;Closed
48,94;13,27;111,28;Standard;Discount;48;M;M;Y;Current
43,03;22,5;113,08;Standard;Standard;21;F;M;N;Current
55,04;13,36;122,9;Standard;Standard;50;F;M;Y;Current
56,13;20,73;120,23;Standard;Standard;38;M;M;N;Current
46,31;15,71;116,58;Standard;Discount;29;M;M;N;Current
62,05;15,42;119,61;Standard;Standard;68;M;S;Y;Current
51,27;20,65;117,67;Standard;Discount;27;F;M;Y;Current
50,52;16,43;126,14;Standard;Discount;25;M;M;N;Current
56,25;17,75;113,99;Standard;Standard;40;F;M;Y;Closed
51,88;13,93;118,09;Discount;Standard;34;F;M;N;Current
56,49;13,44;121,95;Standard;Standard;46;M;M;N;Current
45,55;15,26;117,06;Discount;Standard;75;F;M;N;Current
52,27;11,81;129,19;Standard;Standard;48;F;M;N;Closed
47,2;10,2;119,8;Standard;Standard;18;M;S;N;Current
49,94;8,76;122,05;Standard;Standard;28;F;M;Y;Current
52,73;7,58;111,53;Standard;Standard;70;M;S;N;Current
43,92;13,65;123,19;Standard;Discount;50;F;S;N;Closed
49,41;15,05;120,67;Standard;Standard;31;M;M;Y;Current
61,65;6,64;121,89;Standard;Standard;36;M;S;N;Current
52,96;18,63;118,33;Standard;Discount;62;F;S;N;Closed
47,06;18,4;118,86;Standard;Standard;25;F;S;N;Closed
52,09;12,07;115,83;Standard;Standard;32;F;M;Y;Current
47,73;13,63;120,69;Discount;Standard;18;F;S;Y;Closed
58,06;20,29;120,78;Standard;Discount;45;F;M;Y;Closed
40,35;8,13;118,61;Standard;Standard;34;F;S;N;Current
50,67;12,7;115,77;Standard;Standard;30;F;M;N;Current
58,91;18,4;122,64;Standard;Standard;56;M;S;N;Current
50,74;11,38;119,91;Standard;Standard;63;F;S;N;Current
56,07;13,03;121,49;Discount;Discount;38;M;S;N;Current
51,77;13,35;114,69;Discount;Standard;62;M;M;N;Current
48,01;19,17;121,58;Standard;Discount;45;F;S;N;Current
49,77;15,68;125,25;Standard;Discount;40;F;S;N;Closed
41,33;11,9;120,63;Standard;Standard;25;M;S;Y;Current
50,48;16,04;124,62;Standard;Standard;35;F;M;Y;Closed
53,52;21,13;130,18;Standard;Standard;30;F;M;N;Current
55,65;16,4;116,73;Discount;Discount;46;F;M;N;Current
59,67;13,28;116,13;Standard;Standard;33;M;M;N;Current
48,95;19,03;120,75;Standard;Standard;26;M;S;N;Closed
50,74;29,02;113,97;Standard;Standard;27;M;S;N;Current
55,37;15,74;123,21;Standard;Discount;64;M;M;N;Current
47,34;20,5;123,2;Standard;Standard;48;F;M;N;Closed
50,54;15,94;118,58;Standard;Standard;24;F;M;Y;Closed
48,21;19,39;128,22;Discount;Discount;80;F;S;N;Closed
46,91;19,03;116,11;Standard;Discount;30;F;M;N;Closed
53,97;15,16;122,02;Standard;Standard;47;F;M;N;Current
45,44;15,3;115,81;Standard;Discount;20;M;S;Y;Current
57,4;17,91;121,37;Discount;Standard;23;F;S;N;Current
57,31;21,71;119,14;Standard;Discount;28;F;M;N;Closed
55,78;19,33;112,26;Discount;Discount;60;M;M;N;Current
48,03;14,79;109,49;Standard;Standard;43;F;M;N;Closed
48,8;17,94;115,77;Standard;Standard;42;F;M;N;Closed
59,04;12,85;113,14;Standard;Discount;20;F;M;N;Current
49,26;10,43;126,49;Standard;Standard;37;F;S;Y;Current
50,72;7,77;113,97;Discount;Standard;57;F;M;N;Closed
52,83;16,14;128,47;Standard;Discount;64;M;M;N;Current
48,86;13,33;112,47;Standard;Discount;21;M;M;N;Current
43,19;19,82;119,37;Discount;Standard;52;M;M;N;Current
58,7;20,6;108,14;Standard;Standard;70;M;M;N;Current
51,8;11,92;112,76;Standard;Discount;50;M;M;Y;Current
57,01;16,57;125,33;Discount;Standard;75;M;M;N;Closed
47,18;15,52;127,21;Discount;Discount;50;F;S;N;Closed
52,03;16,19;122,21;Standard;Discount;55;M;S;N;Closed
54,4;28,64;115,39;Standard;Discount;46;F;M;N;Closed
49,07;12,05;125,71;Discount;Discount;45;F;S;N;Current
38,17;15,67;108,47;Standard;Standard;42;M;M;N;Closed
44,78;8,31;115,58;Standard;Discount;54;F;S;N;Current
54,67;9,45;113,16;Standard;Standard;64;F;S;N;Closed
45,47;12,91;124,38;Standard;Standard;28;F;S;N;Closed
48,46;22,42;127,25;Standard;Standard;54;M;M;N;Current
44,47;11,75;123,9;Standard;Standard;50;F;M;N;Closed
51,31;10,09;120,53;Standard;Standard;48;M;S;Y;Current
47,7;12,72;115,57;Standard;Discount;66;M;S;Y;Closed
52,14;10,73;116,49;Standard;Discount;56;F;S;Y;Closed
45,42;17,21;121,57;Standard;Standard;26;M;M;N;Current
43,6;14,04;121,71;Standard;Discount;33;F;M;Y;Current
45,88;19,28;114,75;Discount;Standard;55;F;M;Y;Closed
46,96;11,57;112,82;Standard;Standard;29;M;S;Y;Current
54,02;14,48;116,91;Discount;Standard;34;M;S;N;Closed
49,7;12,21;120,2;Standard;Standard;40;F;M;Y;Closed
48,23;13,63;131,83;Standard;Standard;63;F;S;N;Closed
43,9;17,25;109,84;Discount;Standard;58;M;M;N;Current
59,7;13,32;123,59;Standard;Standard;30;M;S;N;Current
46,48;12,53;123,35;Standard;Discount;61;M;S;N;Current
51,9;17,56;120,91;Standard;Standard;46;F;S;N;Current
56,31;13,85;121,46;Standard;Standard;33;F;S;Y;Current
49,82;13,69;121,1;Standard;Standard;32;F;S;N;Closed
53,45;12,27;122,47;Standard;Discount;27;F;S;Y;Closed
61,98;11,8;110,77;Standard;Discount;23;M;M;N;Current
54,92;14,19;117,91;Standard;Standard;75;M;M;Y;Current
47,21;14,38;113,8;Discount;Standard;20;F;M;N;Closed
45,83;16,49;114,09;Standard;Standard;65;M;M;Y;Current
49,81;22,87;125,56;Standard;Standard;20;M;M;Y;Current
51,08;14,37;119,23;Discount;Discount;21;F;M;N;Closed
52,14;0;117,6;Discount;Standard;42;F;M;N;Closed
48,98;14,27;115,38;Standard;Discount;31;M;S;Y;Current
50,94;7;119,09;Standard;Standard;31;M;S;N;Current
60,11;13,94;120,13;Standard;Discount;59;M;M;N;Current
43,74;10,18;117,65;Standard;Discount;79;F;S;N;Closed
52,53;8,2;118,15;Discount;Standard;71;F;S;N;Closed
43,62;8,76;108,45;Standard;Standard;30;F;M;N;Current
57,22;9,2;122,57;Standard;Discount;60;M;S;N;Current
43,95;10,49;115,43;Standard;Standard;69;M;M;N;Closed
51,42;6,95;122,72;Standard;Discount;74;F;S;Y;Closed
55,54;6,83;117,18;Standard;Standard;28;M;M;N;Current
42,9;17,12;120,66;Standard;Discount;37;F;S;Y;Current
48,12;10,49;109,01;Standard;Standard;45;F;M;N;Closed
54,75;15,17;123,34;Standard;Standard;30;F;M;N;Closed
50,44;11,51;121,71;Standard;Standard;32;M;M;N;Closed
49,96;8,99;114,9;Standard;Standard;75;F;S;N;Closed
44,33;11,61;121,73;Standard;Standard;55;F;M;N;Current
55,44;20,67;130,02;Standard;Standard;43;M;M;Y;Current
59,79;20,22;118,15;Standard;Standard;53;M;M;Y;Current
53,28;19,75;126,26;Standard;Standard;30;F;M;Y;Current
48,21;20,86;123,04;Discount;Discount;46;M;M;N;Current
40,84;11,99;126,68;Discount;Standard;71;F;M;Y;Current
46,62;16,25;117,14;Standard;Discount;53;M;M;Y;Current
49,81;12,3;117,89;Standard;Discount;65;F;M;N;Closed
42;16,43;117,11;Discount;Discount;18;M;M;N;Current
52,06;10,16;116,78;Standard;Standard;79;F;M;N;Current
55,35;18,65;113,35;Standard;Discount;77;F;M;N;Current
56,56;26,22;126,3;Discount;Discount;69;M;S;N;Current
55,07;14,19;132,58;Standard;Discount;54;M;S;N;Current
55,17;7,22;119,86;Standard;Standard;40;F;S;Y;Closed
